NPI,EXCLDATE,EXCLYEAR,EXCLTYPE
1386670461,8/20/2018,2018,1128a1
1386670461,8/20/2018,2018,1128a1
1386670461,8/20/2018,2018,1128a1
1386670461,8/20/2018,2018,1128a1
1386670461,8/20/2018,2018,1128a1
1386670461,8/20/2018,2018,1128a1
1386670461,8/20/2018,2018,1128a1
1386670461,8/20/2018,2018,1128a1
1386670461,8/20/2018,2018,1128a1
1396070603,10/24/2017,2017,1128b7
1396070603,10/24/2017,2017,1128b7
1396070603,10/24/2017,2017,1128b7
1396744892,2/20/2018,2018,1128b4
1396744892,2/20/2018,2018,1128b4
1396744892,2/20/2018,2018,1128b4
1396744892,2/20/2018,2018,1128b4
1396744892,2/20/2018,2018,1128b4
1396744892,2/20/2018,2018,1128b4
1417008756,5/20/2018,2018,1128a3
1417008756,5/20/2018,2018,1128a3
1417008756,5/20/2018,2018,1128a3
1417008756,5/20/2018,2018,1128a3
1417008756,5/20/2018,2018,1128a3
1417008756,5/20/2018,2018,1128a3
1417008756,5/20/2018,2018,1128a3
1417008756,5/20/2018,2018,1128a3
1417261843,8/20/2018,2018,1128b4
1417261843,8/20/2018,2018,1128b4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1427385004,6/20/2019,2019,1128a4
1447243373,11/20/2017,2017,1128a3
1447243373,11/20/2017,2017,1128a3
1447292297,11/20/2018,2018,1128a1
1447292297,11/20/2018,2018,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467447557,3/20/2019,2019,1128a1
1467474882,12/20/2018,2018,1128b4
1467519124,3/20/2018,2018,1128a1
1467519124,3/20/2018,2018,1128a1
1467519124,3/20/2018,2018,1128a1
1467519124,3/20/2018,2018,1128a1
1467519124,3/20/2018,2018,1128a1
1477507739,5/20/2018,2018,1128a4
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477539419,5/20/2019,2019,1128a1
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1477553840,8/20/2019,2019,1128a3
1487629796,9/20/2018,2018,1128b4
1487629796,9/20/2018,2018,1128b4
1487629796,9/20/2018,2018,1128b4
1487629796,9/20/2018,2018,1128b4
1487629796,9/20/2018,2018,1128b4
1487629796,9/20/2018,2018,1128b4
1487807319,4/18/2019,2019,1128a1
1487807319,4/18/2019,2019,1128a1
1487807319,4/18/2019,2019,1128a1
1487807319,4/18/2019,2019,1128a1
1487807319,4/18/2019,2019,1128a1
1497712418,9/11/2017,2017,1128b7
1497712418,9/11/2017,2017,1128b7
1497712418,9/11/2017,2017,1128b7
1497745905,4/19/2018,2018,1128a1
1497745905,4/19/2018,2018,1128a1
1497745905,4/19/2018,2018,1128a1
1497745905,4/19/2018,2018,1128a1
1497745905,4/19/2018,2018,1128a1
1497745905,4/19/2018,2018,1128a1
1497745905,4/19/2018,2018,1128a1
1497749089,5/20/2018,2018,1128a1
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1508955055,8/20/2019,2019,1128a4
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1518387760,9/8/2017,2017,1128b7
1528082740,4/19/2018,2018,1128a2
1528088325,6/20/2018,2018,1128a1
1528088325,6/20/2018,2018,1128a1
1528088325,6/20/2018,2018,1128a1
1528088325,6/20/2018,2018,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538186127,4/18/2019,2019,1128a1
1538321047,8/20/2018,2018,1128a1
1538321047,8/20/2018,2018,1128a1
1538321047,8/20/2018,2018,1128a1
1538321047,8/20/2018,2018,1128a1
1538321047,8/20/2018,2018,1128a1
1538321047,8/20/2018,2018,1128a1
1538321047,8/20/2018,2018,1128a1
1538321047,8/20/2018,2018,1128a1
1538321047,8/20/2018,2018,1128a1
1538321047,8/20/2018,2018,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1538359104,3/20/2019,2019,1128a1
1548427164,9/20/2018,2018,1128a1
1548427164,9/20/2018,2018,1128a1
1548427164,9/20/2018,2018,1128a1
1548427164,9/20/2018,2018,1128a1
1548427164,9/20/2018,2018,1128a1
1558347468,1/20/2019,2019,1128b4
1558479147,9/20/2018,2018,1128b4
1558479147,9/20/2018,2018,1128b4
1558479147,9/20/2018,2018,1128b4
1558479147,9/20/2018,2018,1128b4
1558640201,1/20/2019,2019,1128b4
1558640201,1/20/2019,2019,1128b4
1558640201,1/20/2019,2019,1128b4
1558707331,7/8/2019,2019,1128b7
1558707331,7/8/2019,2019,1128b7
1558707331,7/8/2019,2019,1128b7
1578794715,7/18/2019,2019,1128a4
1578794715,7/18/2019,2019,1128a4
1578794715,7/18/2019,2019,1128a4
1578794715,7/18/2019,2019,1128a4
1578794715,7/18/2019,2019,1128a4
1578794715,7/18/2019,2019,1128a4
1578794715,7/18/2019,2019,1128a4
1578794715,7/18/2019,2019,1128a4
1598701633,7/19/2018,2018,1128a1
1598701633,7/19/2018,2018,1128a1
1598701633,7/19/2018,2018,1128a1
1598701633,7/19/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598714784,8/20/2018,2018,1128a1
1598718520,6/20/2018,2018,1128b4
1598718520,6/20/2018,2018,1128b4
1598718520,6/20/2018,2018,1128b4
1598718520,6/20/2018,2018,1128b4
1598718520,6/20/2018,2018,1128b4
1598718520,6/20/2018,2018,1128b4
1598718520,6/20/2018,2018,1128b4
1598718520,6/20/2018,2018,1128b4
1598718520,6/20/2018,2018,1128b4
1598718520,6/20/2018,2018,1128b4
1598743262,2/20/2019,2019,1128a2
1598743262,2/20/2019,2019,1128a2
1598874422,6/20/2019,2019,1128a3
1598874422,6/20/2019,2019,1128a3
1598874422,6/20/2019,2019,1128a3
1598874422,6/20/2019,2019,1128a3
1609849306,5/20/2019,2019,1128a1
1619029691,5/20/2019,2019,1128a1
1619029691,5/20/2019,2019,1128a1
1619029691,5/20/2019,2019,1128a1
1639172307,6/20/2019,2019,1128a1
1639175763,1/20/2019,2019,1128a1
1639175763,1/20/2019,2019,1128a1
1639175763,1/20/2019,2019,1128a1
1639175763,1/20/2019,2019,1128a1
1639175763,1/20/2019,2019,1128a1
1639260193,6/20/2019,2019,1128a1
1639260193,6/20/2019,2019,1128a1
1639260193,6/20/2019,2019,1128a1
1639260193,6/20/2019,2019,1128a1
1639260193,6/20/2019,2019,1128a1
1639260193,6/20/2019,2019,1128a1
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639275969,9/20/2017,2017,1128a2
1639288269,9/20/2018,2018,1128a3
1649373291,4/18/2019,2019,1128a2
1649373291,4/18/2019,2019,1128a2
1649373291,4/18/2019,2019,1128a2
1649373291,4/18/2019,2019,1128a2
1649373291,4/18/2019,2019,1128a2
1659333706,4/18/2019,2019,1128a1
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659382133,8/20/2019,2019,1128a4
1659434108,3/20/2019,2019,1128b4
1669409298,2/20/2019,2019,1128b4
1669513701,10/19/2017,2017,1128a4
1669513701,10/19/2017,2017,1128a4
1669513701,10/19/2017,2017,1128a4
1679661052,4/18/2019,2019,1128a1
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1679749188,9/20/2018,2018,1128b4
1689605818,6/20/2018,2018,1128a4
1689605818,6/20/2018,2018,1128a4
1689605818,6/20/2018,2018,1128a4
1689605818,6/20/2018,2018,1128a4
1689605818,6/20/2018,2018,1128a4
1689645608,9/22/2017,2017,1128b7
1689645608,9/22/2017,2017,1128b7
1689645608,9/22/2017,2017,1128b7
1689645608,9/22/2017,2017,1128b7
1689645608,9/22/2017,2017,1128b7
1689645608,9/22/2017,2017,1128b7
1689645608,9/22/2017,2017,1128b7
1689645608,9/22/2017,2017,1128b7
1689645608,9/22/2017,2017,1128b7
1689645608,9/22/2017,2017,1128b7
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1689645632,5/20/2019,2019,1128a2
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730117003,5/20/2019,2019,1128a1
1730231259,12/20/2018,2018,1128b4
1730231259,12/20/2018,2018,1128b4
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1730264854,3/20/2019,2019,1128a1
1740372358,11/20/2018,2018,1128b14
1740372358,11/20/2018,2018,1128b14
1740372358,11/20/2018,2018,1128b14
1740372358,11/20/2018,2018,1128b14
1740372358,11/20/2018,2018,1128b14
1740372358,11/20/2018,2018,1128b14
1740372358,11/20/2018,2018,1128b14
1740372358,11/20/2018,2018,1128b14
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750343679,6/20/2019,2019,1128a2
1750472825,7/20/2017,2017,1128a4
1750472825,7/20/2017,2017,1128a4
1750472825,7/20/2017,2017,1128a4
1750472825,7/20/2017,2017,1128a4
1750472825,7/20/2017,2017,1128a4
1750472825,7/20/2017,2017,1128a4
1770542151,4/19/2018,2018,1128a1
1770542151,4/19/2018,2018,1128a1
1770542151,4/19/2018,2018,1128a1
1770542151,4/19/2018,2018,1128a1
1770542151,4/19/2018,2018,1128a1
1770542151,4/19/2018,2018,1128a1
1770542151,4/19/2018,2018,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1770625238,6/20/2019,2019,1128a1
1780693051,7/18/2019,2019,1128a4
1780693051,7/18/2019,2019,1128a4
1780693051,7/18/2019,2019,1128a4
1780693051,7/18/2019,2019,1128a4
1780693051,7/18/2019,2019,1128a4
1780693051,7/18/2019,2019,1128a4
1780693051,7/18/2019,2019,1128a4
1780693051,7/18/2019,2019,1128a4
1780693051,7/18/2019,2019,1128a4
1780693051,7/18/2019,2019,1128a4
1780693051,7/18/2019,2019,1128a4
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1790764207,12/20/2017,2017,1128a3
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801005053,4/18/2019,2019,1128a1
1801852488,9/14/2018,2018,1128b7
1801852488,9/14/2018,2018,1128b7
1801852488,9/14/2018,2018,1128b7
1801852488,9/14/2018,2018,1128b7
1801937545,8/20/2019,2019,1128a1
1801937545,8/20/2019,2019,1128a1
1801937545,8/20/2019,2019,1128a1
1801937545,8/20/2019,2019,1128a1
1801937545,8/20/2019,2019,1128a1
1801937545,8/20/2019,2019,1128a1
1801937545,8/20/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1821087305,4/18/2019,2019,1128a1
1831202126,10/19/2017,2017,1128a4
1831202126,10/19/2017,2017,1128a4
1831202126,10/19/2017,2017,1128a4
1831284470,3/20/2018,2018,1128a1
1831284470,3/20/2018,2018,1128a1
1831284470,3/20/2018,2018,1128a1
1831284470,3/20/2018,2018,1128a1
1831284470,3/20/2018,2018,1128a1
1831284470,3/20/2018,2018,1128a1
1831284470,3/20/2018,2018,1128a1
1831284470,3/20/2018,2018,1128a1
1831284470,3/20/2018,2018,1128a1
1831284470,3/20/2018,2018,1128a1
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1831339902,6/20/2018,2018,1128b4
1841322104,8/24/2018,2018,1128a1
1841322104,8/24/2018,2018,1128a1
1841322104,8/24/2018,2018,1128a1
1841322104,8/24/2018,2018,1128a1
1841322104,8/24/2018,2018,1128a1
1841322104,8/24/2018,2018,1128a1
1841322104,8/24/2018,2018,1128a1
1841322104,8/24/2018,2018,1128a1
1841322104,8/24/2018,2018,1128a1
1841322104,8/24/2018,2018,1128a1
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
1841505153,11/13/2018,2018,BRCH SA
